a (an)	[?, e?(?n)]	Ò»£¨¸ö¡¢¼ş¡­¡­£©
luggage	[?l?¨À?d?]	(×Ü³Æ)ĞĞÀî
lunch	[l?nt?]	Îç·¹
lung	[l??]	·Î£»·ÎÔà
magic	[?m?d??k]	µÄ
maid	[me?d]	ÊÌÅ®
mail	[me?l]	ÓÊµİ v. (ÃÀ)ÓÊ¼Ä
mailbox	['me?lb?ks]	ÓÊÏä
major	[?me?d??(r)]	£»Ö÷ÒªµÄ
majority	[m??d??r?t?]	?
make (made,made)	[me?k]	ÖÆÔì,×ö;Ê¹µÃ n. ÑùÊ½£»ÖÆÔì
male	[me?l]	ÄĞ£¨ĞÔ£©µÄ£»ĞÛµÄ
man (¸´men)	[m?n]	ÈË;ÈËÀà
manage	[?m?n?d?]	Éè·¨¶Ô¸¶
mankind	[m?n?ka?nd]	£¨×Ü³Æ£©ÈË
man-made	[m?n- me?d]	£¬ÈË¹¤µÄ
manner	[?m?n?(r)]	Ì¬¶È£¬¾ÙÖ¹
table manners	[?te?b(?)l ?m?n?(r) z]	²Í×ÀÀñ½Ú£¬ÓÃ²ÍµÄ¹æ¾Ø
many (more, most)	[?men?]	Ğí¶àÈË£¨»òÎï£©a. Ğí¶àµÄ
maple leaves	[?me?p(?)l-li:vz]	·ãÒ¶
marble	[?m¨»?b(?)l]	£»²£Á§µ¯×Ó
march	[m¨»?t?]	ĞĞ½ø
March	[m¨»?t?]	3ÔÂ
mark	[m¨»?k]	±ê¼Ç vt.±êÃ÷,×÷¼ÇºÅÓÚ
market	[?m¨»?k?t]	¼¯ÊĞ
marriage	[?m?r?d?]	»éÒö
marry	[?m?r?]	£¨Ê¹£©³É»é£¬½á»é
mask	[m¨»?sk; (US) m?sk]	ÃæÕÖ(¾ß)£»ÕÚ¸ÇÎï v. ´÷Ãæ¾ß£»ÑÚÊÎ£»Î±×°
mass	[m?s]	´óÁ¿;£¨¸´£©ÈºÖÚ
master	[?m¨»?st?(r); (US) ?m?st?r]	¾«Í¨£¬ÕÆÎÕ
match	[m?t?]	Ê¹³É¶Ô n. ±ÈÈü£¬¾ºÈü n. »ğ²ñ
material	[m??t??r??l]	Ô­ÁÏ
matter	[?m?t?(r)]	£¬Òª½ô, ÊÂÇé£»ÎÊÌâ vi. Òª½ô£¬ÓĞÖØ´ó¹ØÏµ
maximum	[?m?ks?m?m]	& n. ×î´óÁ¿(µÄ)£» ×î´óÏŞ¶È(µÄ)
may modal	[me? ?m??d(?)l]	Ò²Ğí,¿ÉÄÜ
May	[me?]	5ÔÂ
maybe	[?me?bi?]	¿ÉÄÜ£¬´ó¸Å£¬Ò²Ğí
me	[mi?, m?]	ÎÒ£¨±ö¸ñ£©
meal	[mi?l]	·¹£© ?
"*.0468:<@????????????????????????????????? ?óN????H«?ƒx?ŒÃ}???óN???«?‚t?ƒx?‰?ã¸? ?óN???«?ƒx?‰?ã¸? ?óN????H«?ƒx?ŒÃ}???????óN????H«?‚t?ƒx?ŒÃ}???@DPT??????¡è¡ã???????¨¨¨º??¨¹???????¨½¨¾??????????????¨£¨¯????????????????????????????????????????????????? ?óN????H«?ƒx?ŒÃ}???óN????H«?ƒx?ŒÃ}???????óN???«?‚t?ƒx?‰?ã¸? ?óN???«?ƒx?‰?ã¸? ?óN????H«?‚t?ƒx?ŒÃ}????¨¯??????¦Ğ????????????????????     ?      ?     ?      ?     ?      ?     ?      ?     ?      ?     ?      ?     ?      ?     ?      ?     ?      ?     ?      ?     ?      ?     ?      ?     ?      ?         ? ??&???“s£° ??$?ã¸$??????????????¨@?????????????????????????????????¦¤¦³¦Â¦Ä¦Æ¦Ê¦Ì¦Ğ¦×????????????????????????????????????????         ?óN????H«?ƒx?ŒÃ}???????óN????H«?ƒx?ŒÃ}???óN????H«?‚t?ƒx?ŒÃ}???óN???«?‚t?ƒx?‰?ã¸? ?óN???«?ƒx?‰?ã¸??????????????????????????????????????????????????????????????????????ŞfŞf??????????????? ?óN????H«?ƒx?ŒÃ}???óN????H«?ƒx?ŒÃ}???????óN???«?‚t?ƒx?‰?ã¸? ?óN???«?ƒx?‰?ã¸? †g??óN????H«?‚t?ƒx?ŒÃ}???óN????H«?‚t?ƒx?ŒÃ}???????t,meant)	[mi?n]	ÒâË¼,ÒâÖ¸
meaning	[?mi?n??]	º¬Òâ
means	[mi?nz]	ÊÖ¶Î£»²Æ²ú
meat	[mi?t]	£¨Öí¡¢Å£¡¢ÑòµÈµÄ£©Èâ
gold medal	[¨À??ld ?med(?)l]	½ğÅÆ
media	[?mi?d??]	²¥Ã½½é
medical	[?med?k(?)l]	£¬Ò½ÁÆµÄ
medium	[?mi?d??m]	Ã½Ìå,ÖĞ¼äµÄ,ÖĞµÈµÄ
meeting	[?mi?t??]	»á,¼¯»á,»á¼û,»ãºÏµã
melon	[?mel?n]	£¨Ìğ£©¹Ï£»¹Ï×´Îï
member	[?memb?(r)]	»áÔ±
memory	[?mem?r?]	¼ÇÒä
mend	[mend]	ĞŞ²¹
mental	[?ment(?)l]	£»ÄÔÁ¦µÄ
mentally	[?ment?l?]	ÖÇÁ¦ÉÏ
mention	[?men?(?)n]	¼ÇÔØ vt. Ìáµ½£¬ËµÆğ£»ÌáÃû±íÑï
merchant	[?m??t??nt]	£»ÉÌÈËµÄ n. ÉÌÈË£»ÉúÒâÈË
merciful	[?m??s?f?l]	£»¿í´óµÄ
merely	[?m??l?]	½ö½ö£¬Ö»²»¹ı
merry	[?mer?]	£¬Óä¿ìµÄ
message	[?mes?d?]	ÒôĞÅ
messy	[?mes?]	ÔãµÄ
metal	[?met(?)l]	a. ½ğÊôÖÆ³ÉµÄ
method	[?me¦È?d]	°ì·¨
metre (ÃÀmeter)	['mi:t?]	Ã×£¬¹«³ß
Mexican	[?meks?k?n]	µÄ
Mexico	[?meks?k??]	¸ç
midday	[?m?dde?]	ÕıÎç
middle	[?m?d(?)l]	µ±ÖĞ;ÖĞ¼¶µÄ
might	[ma?t]	. (mayµÄ¹ıÈ¥Ê½£¬Öú¶¯´Ê) ¿ÉÄÜ£¬Ò²Ğí£¬»òĞí
mild	[ma?ld]	Å¯ºÍµÄ,Á¹Ë¬µÄ
milk	[m?lk]	vt. ¼·ÄÌ
million	[?m?l??n]	°ÙÍò n. °ÙÍò¸ö£¨ÈË»òÎï£©
millionaire	[m?lj??ne?(r)]	ÎÌ
mind	[ma?nd]	Ïë·¨ v.½éÒâ,¹ØĞÄ
mine	[ma?n]	¿ó²Ø,¿óÉ½vt.¿ª²É(¿óÎï) pron. ÎÒµÄ
mineral	[?m?n?r(?)l]	£¬¿óÎï
minibus	[?m?n?b?s]	¹²Æû³µ
minimum	[?m?n?m?m]	×îĞ¡µÄ
minister	[?m?n?st?(r)]	ÄÁÊ¦
ministry	[?m?n?str?]	£¨Õş¸®µÄ£©²¿
minority	[ma??n?r?t?; (US) -?n??r-]	ÉÙÊıÃñ×å
minus	[?ma?n?s]	& a.¸ºµÄ£¬¼õÈ¥µÄ
minute	[?m?n?t]	Ò»»á¶ù£¬Ë²¼ä
miss	[m?s]	Ê§È¥£¬´í¹ı£¬È±
Miss.	[m?s]	Ğ¡½ã,Å®Ê¿(³ÆºôÎ´»é¸¾Å®)
missile	[?m?sa?l]	µ¼µ¯
mistake (mistook, mistaken)	[m?s?te?k]	vt. Åª´í
misunderstand (-stood, -stood)	[m?s?nd??st?nd]	²»Àí½â
mix	[m?ks]	½Á°è
mobile	[?m??ba?l; (US) m??bl]	£¬¿ÉÒÆ¶¯µÄ
mobile phone	[?m??ba?l f??n]	ÊÖÌáµç»°£¬ÊÖ»ú
model	[?m?d(?)l]	Ä£ĞÍ,Ô­ĞÎ,·¶Àı,Ä£·¶
modem	[?m??dem]	µ÷Æ÷
modest	[?m?d?st]	£»Ç«Ñ·µÄ
moment	[?m??m?nt]	Ë²¼ä
mommy = mummy	[?m?m?]	ÃÀ£©
money	[?m?n?]	Ç®£»»õ±Ò
monitor	[?m?n?t?(r)]	£¨°à¼¶ÄÚµÄ£©°à³¤£»¾À²ìÉú£»¼àÊÓÆ÷
month	[m?n¦È]	ÔÂ£¬ÔÂ·İ
monument	[?m?nj?m?nt]	£¬¼ÍÄîÎï
moon	[mu?n]	ÔÂ¹â£»ÔÂ×´Îï
moral	[?m?r(?)l; (US) ?m??r?l]	µÀµÂµÄ n.Ô¢Òâ,µÀµÂÆôÊ¾
morning	[?m??n??]	ÉÏÎç
Moslem	[?m?zl?m]	½ÌÍ½,»Ø½ÌÍ½
Mosquito	[m??ski?t??]	ÎÃ×Ó
most (much»òmany µÄ×î¸ß¼¶)	[m??st; (US) m??st]	& ad.×î¶à n.´ó²¿·Ö,´ó¶àÊı
motivation	[m??t?'ve??n]	£¨×öÊÂµÄ£©¶¯»ú
motor	[?m??t?(r)]	£¬Âí´ï
motto	[?m?t??]	¸ñÑÔ
mountain(s)	[?ma?nt?n(z)]	É½£¬É½Âö
mourn	[m??n]	°§Í´£» °§µ¿
mouse (¸´mice)	[ma?s]	Êó£¬ºÄ×Ó£»£¨¼ÆËã»ú£©Êó±ê
mouth	[ma?¦È]	×ì£¬¿Ú
mouthful	[?ma?¦Èf?l]	Ò»¿Ú
move	[mu?v]	°á¶¯£¬°á¼Ò
movement	[?mu?vm?nt]	»î¶¯
movie	[?mu?v?]	£¨¿ÚÓï£©µçÓ°
Mr. (mister)	[?m?st?(r)]	ÓÃÓÚĞÕÃûÇ°£©
Mrs. (mistress)	[?m?s?z]	Ì«Ì«£¨³ÆºôÒÑ»é¸¾Å®£©
Ms.	[m?z]	ÓÃÔÚ»éÒö×´¿ö²»Ã÷µÄÅ®×ÓĞÕÃûÇ°)
much (more£¬most)	[m?t?]	£¬´óÁ¿µÄ ad. ·Ç³££»¸ü¼Ó n. Ğí¶à£¬´óÁ¿£¬·Ç³£
mud	[m?d]	Äà, Äà½¬
multiply	[?m?lt?pla?]	³Ë£»Ê¹Ïà³Ë
museum	[mju??z??m]	£¬²©ÎïÔº
music	[?mju?z?k]	ÀÖÇú
musical	[?mju?z?k(?)l]	£¬°®ºÃÒôÀÖµÄ n. ÒôÀÖÆ¬
musician	[mju??z??(?)n]	£¬ÀÖÊ¦
must modal	[m?st ?m??d(?)l]	±ØĞë,Ó¦µ±;±Ø¶¨ÊÇ
mustard	[?m?st?d]	½æ×Ó·Û
nail	[ne?l]	¶¤£¬¶¤×Ó
name	[ne?m]	ĞÕÃû,Ãû³Æ vt. ÃüÃû,Ãû½Ğ
nation	[?ne??(?)n]	¹ú¼Ò
national	[?n???n(?)l]	,È«¹úĞÔµÄ£¬Ãñ×åµÄ
nationwide	[?ne??(?)nwa?d]	È«¹ú·¶Î§ÄÚµÄ,È«¹úĞÔµÄ
native	[?ne?t?v]	£¬±¾¹úµÄ
nature	[?ne?t??(r)]	ĞÔÖÊ£¬ÖÖÀà
near	[n??(r)]	ad. ¸½½ü£¬ÁÚ½ü prep. ÔÚ¡­¡­¸½½ü£¬¿¿½ü
nearly	[?n??l?]	½«½ü£¬¼¸ºõ
neat	[ni?t]	£»ÁéÇÉµÄ
necessary	[?nes?s?r?; (US) ?nes?ser?]	£¬±ØÒªµÄ
neck	[nek]	¾±£¬²±×Ó
necktie	[?nekta?]	Áì»¨
need	[ni?d]	ĞèÇóaux.& v.ĞèÒª,±ØĞë
negotiate	[n??¨À????e?t]	Ì¸ÅĞ£¬Ğ­ÉÌ
neighbour (ÃÀneighbor)	[?ne?b?(r)]	ÁÚÈË
neighbourhood (ÃÀneighborhood)	['neib?hud]	ÁÚ½üµØÇø
neither	[?na???(r), ?ni???(r)]	£¨Á½Õß£©¶¼²»;Ò²²»
nephew	[?nefju?, ?nevju?]	ÍâÉû
nervous	[?n??v?s]	°²µÄ
nest	[nest]	³²£»ÎÑ
network	[?netw??k]	Íø×´ÏµÍ³
never	[?nev?(r)]	¾ö²»£¬´ÓÀ´Ã»ÓĞ
new	[nju?; (US) nu?]	ĞÂÏÊµÄ
New Zealand	[nju? 'zi:l?nd]	À¼
New Zealander	[nju? 'zi:l?nd?]	ÈË
news	[nju?z; (US) nu?z]	ÏûÏ¢
next	[nekst]	£¬½ô°¤×ÅµÄ£¬¸ô±ÚµÄ£»ÏÂÒ»´Î ad. Ëæºó£¬È»ºó£¬ÏÂÒ»²½ n. ÏÂÒ»¸öÈË£¨¶«Î÷£©
nice	[na?s]	ÁîÈËÓä¿ì;ºÃµÄÆ¯ÁÁµÄ
niece	[ni?s]	ÉûÅ®
night	[na?t]	Ò¹£»Ò¹¼ä
no	[n??]	²»,²»ÊÇ a.Ã»ÓĞ,ÎŞ,²»
No.(Ëõ) = number	[?n?mb?(r)]	Êı×Ö;ºÅÂë
noble	[?n??b(?)l]	£¬¹ó×åµÄ
nobody	[?n??b?d?]	Îï pron. Ã»ÓĞÈË£¬Ë­Ò²²»
noise	[n??z]	ÔëÉù£¬ĞúÄÖÉù
noisy	[?n??z?]	£¬àĞÔÓµÄ
none	[n?n]	ÎŞÈÎºÎ¶«Î÷, ÎŞÒ»ÈË
non-stop	[n?n-st?p]	& ad.²»Í£µÄ,²»¶ÏµØ
non-violent	[n?n-?va??l?nt]	µÄ
noon	[nu?n]	ÕıÎç
normal	[?n??m(?)l]	& a. Õı³£µÄ£¨×´Ì¬£©
north	[n??¦È]	±±µÄ;³¯±±µÄ;´Ó±±À´µÄ ad.Ïò£¨ÔÚ,´Ó£©±±·½ n.±±;±±·½;±±²¿
northeast	[n?:¦È'i:st]	²¿£©
northern	[?n???(?)n]	£¬±±²¿µÄ
not	[n?t]	²»£¬Ã»
note	[n??t]	±Ê¼Ç£¬×¢ÊÍ£»³®Æ±£¬Ö½±Ò£»Òô·û£¬Òôµ÷ vt. ¼ÇÏÂ£¬¼ÇÂ¼£»×¢Òâ£¬ÁôÒâ
nothing	[?n?¦È??]	Î÷,Ã»ÓĞÊ²Ã´ adv.Ò»µãÒ²²»£»²¢²»
notice	[?n??t?s]	Í¨¸æ£»×¢Òâ vt. ×¢Òâ£¬×¢Òâµ½
novel	[?n?v(?)l]	£¨³¤Æª£©Ğ¡Ëµ
November	[n???vemb?(r)]	11ÔÂ
nowadays	[?na??de?z]	µ±½ñ£¬ÏÖÔÚ
nowhere	[?n??we?(r); (US) ?n??hwe?r]	ÈÎºÎµØ·½¶¼²»,ÎŞ´¦
nuclear	[?nju?kl??(r)]	µÄ£¬Ô­×ÓÄÜµÄ£¬ºË¶¯Á¦µÄ
numb	[n?m]	£¬Ê§È¥Öª¾õµÄ£¬³Ù¶ÛµÄ
number	[?n?mb?(r)]	Êı,Êı×Ö,ºÅÂë,ÊıÁ¿
nurse	[n??s]	±£ÓıÔ±
nursing	[n??s??]	(Ö°ÒµĞÔµÄ£©±£Óı,»¤Àí
nut	[n?t]	¼á¹û,¹ûÈÊ(ºúÌÒ,Àõ×ÓµÈ)
nutrition	[nju??tr??(?)n]	×ÌÑø
obey	[???be?]	Ë³´Ó£¬Ìı´Ó
object	[??bd??kt]	Îï£¬ÎïÌå£»±öÓï
observe	[?b?z??v]	¼àÊÓ£¬¹Û²â
obtain	[?b?te?n]	»ñµÃ£»µÃµ½
occupation	[?kj??pe??(?)n]	¹¤×÷
October	[?k?t??b?(r)]	10ÔÂ
of	[?v, ?v; (US) ??f]	(±íËùÊô,ÊıÁ¿,) ¡­.µÄ
off	[??f; (US) ??f]	Àë¿ª,ÍÑÀë,£¨×ß£©¿ª
ad	[?d]	Àë¿ª£»£¨µç×ÔÀ´Ë®£©Í£ÁË,ÖĞ¶Ï
offence	[of¡¤fence || ?'fens]	Îª£¬·¸×ï
offer	[??f?(r); (US) ??f?r]	& vt. Ìá¹©£»½¨Òé
officer	[??f?s?(r); (US) ???f?s?r]	¹«ÎñÔ±,¹ÙÔ±£»¾¯²ì£¬¾¯¹Ù
official	[??f??(?)l; (US) ???f-]	£¨¹«Ë¾¡¢ÍÅÌå»òÕş¸®£©¹ÙÔ± ,¸ß¼¶Ö°Ô± a.¹Ù·½,Õş¸®µÄ
often	[??f(?)n; (US) ???fn]	¾­³££¬³£³£
oh	[??]	Å¶£¡°¡£¡
oilfield	[???lfi?ld]	ÓÍÌï
OK	[???ke?]	£¨¿ÚÓï£©ºÃ,¶Ô,²»´í
old	[??ld]	¾ÉµÄ
Olympic(s)	[??l?mp?k]	& n. °ÂÁÖÆ¥¿Ë
omelette	[??ml?t]	£»¼åµ°±ı
on	[?n]	ÔÚ¡­ÉÏ£¨Ê±£©£¬¹ØÓÚ ad. £¨´©£¬·Å¡­£©ÉÏ£»½ÓÍ¨£»½øĞĞÏÂ  È¥£»£¨µçµÆ£©¿ª
once	[w?ns]	& ad. Ò»´Î,Ò»¶È,´ÓÇ° conj. Ò»µ©
one	[w?n]	Ò»£¨¸ö£¬Ö»¡­£©(pl. ones) num. Ò»
oneself	[w?n?self]	×Ô¼º£»×ÔÉí
onion	[??nj?n]	Ñó´ĞÍ·
only	[???nl?]	£¬½öÓĞµÄ ad. ½ö½ö£¬Ö»£¬²Å
onto	[??nt?]	µ½¡­µÄÉÏÃæ
open	[???p?n]	¿ª×ÅµÄ,¿ªµÄ vt.¿ª,´ò¿ª
opener	[???p?n?(r)]	Æô×Ó
opening	[???p?n??]	¿Ú×Ó
opera house	[??p?r? ha?s]	¸è¾çÔº,ÒÕÊõ¾çÔº
operate	[??p?re?t]	£¬ÔË×ª£»ÊµÊ©£¬¸ºÔğ, ¾­Óª£¬¹ÜÀí
operation	[?p??re??(?)n]	²Ù×÷
opinion	[??p?nj?n]	¼û½â
oppose	[??p??z]	·´¶Ô£»·´¿¹
opposite	[??p?z?t]	¶ÔÃæ a. Ïà·´µÄ£¬¶ÔÃæµÄ
optional	[??p??n(?)l]	µÄ£¬Ñ¡ĞŞµÄ
or	[?(r), ??(r)]	»ò£»¾ÍÊÇ£»·ñÔò
oral	[???r?l]	£¬¿ÚÍ·ÉÏµÄ
orange	[??r?nd?; (US) ???r-]	³È×Ó£¬éÙÖ­ a. éÙÉ«µÄ£¬³ÈÉ«µÄ
orbit	[???b?t]	£¨ÌìÌåµÈµÄ£©ÔËĞĞ¹ìµÀ
order	[???d?(r)]	¶¨¹º£¬¶¨»õ£»µã²Ë
ordinary	[???d?n?r?; (US) ???rd?ner?]	£¬Æ½³£µÄ
organ	[???¨À?n]	£¨ÈË£¬¶¯Îï£©Æ÷¹Ù
organization	[??¨À?na??ze??(?)n]	»ú¹¹
origin	[??r?d??n]	ÓÉÀ´
other	[????(r)]	±ğÈË£¬±ğµÄ¶«Î÷ a. ±ğµÄ,ÁíÍâµÄ
otherwise	[????wa?z]	Òª²»È»,·ñÔò,ÁíÑù
ouch	[a?t?]	int£¨Í»È»ÊÜÍ´Ê±½ĞÉù£©°¥Ó´
ought	[??t]	& aux.Ó¦¸Ã£¬Ó¦µ±
our	[?a??(r)]	ÎÒÃÇµÄ
ours	[?a??z]	ÎÒÃÇµÄ
out	[a?t]	³öÍâ;ÔÚÍâ,ÏòÍâ;Ï¨
outcome	[?a?tk?m]	Ğ§¹û
outdoors	[a?t?d??z]	ÔÚÒ°Íâ
outer	[?a?t?(r)]	£¬ÍâÃæµÄ
outgoing	[?a?t¨À????]	µÄ,ÍâÏòµÄ
outing	[?a?t??]	Ô¶×ã
outline	[?a?tla?n]	ÂÔÊö
output	[?a?tp?t]	Êä³öÁ¿
outside	[a?t?sa?d]	ad. ÔÚÍâÃæ£»ÏòÍâÃæ prep. ÔÚ¡­ÍâÃæ
outspoken	[a?t?sp??k?n]	Ì¹³Ï
outstanding	[a?t?st?nd??]	£¬½Ü³öµÄ
outward(s)	[?a?tw?d]	Íâ³öµÄ
oval	[???v(?)l]	& adj.ÍÖÔ²£»ÍÖÔ²ĞÎµÄ
over	[???v?(r)]	ÔÚ¡­ÉÏ·½,Ô½¹ı,±é¼° ad. ·­µ¹,±é²¼,Ô½¹ı,½áÊø
overcome	[??v??k?m]	½â¾ö
overhead	[??v??hed]	ÔÚÍ·¶¥ÉÏ;¼Ü¿ÕµÄ
overlook	[??v??l?k]	²»ÓèÀí»á
overweight	[??v??we?t]	,³¬ÖØµÄ
owe	[??]	Ç·£¨Õ®µÈ£©
own	[??n]	v. ÓµÓĞ,ËùÓĞ
owner	[???n?(r)]	ËùÓĞÈË
ox (¸´oxen)	[?ks]	Å££»¹«Å£
oxygen	[??ks?d?(?)n]	Ñõ£»ÑõÆø
pace	[pe?s]	½Ú×à
Pacific	[p??s?f?k]	µÄ
the Pacific Ocean	[???p??s?f?k????(?)n]	Ì«Æ½Ñó
pack	[p?k]	°ü,À¦;£¨ÁÔÈ®¡¢Ò°ÊŞµÄ£©Ò»Èº v.(ÎªÔËÊä»ò´¢´æ¶ø)´ò°ü
package	[?p?k?d?]	£¨ÓÈÖ¸°ü×°ºÃ»òÃÜ·âµÄÈİÆ÷£©Ò»°ü£¬Ò»´ü£¬Ò»ºĞ
packet	[?p?k?t]	£¬´ü
paddle	[?p?d(?)l]	£¬õë
page	[pe?d?]	Ò³£¬Ò³Âë
pain	[pe?n]	ÌÛ
painful	[?pe?nf?l]	£¬Ê¹Í´¿àµÄ
paint	[pe?nt]	ÓÍÆá vt.ÓÍÆá,·ÛË¢,»æ»­
painter	[?pe?nt?(r)]	,£¨ÓÍ£©»­¼Ò
painting	[?pe?nt??]	Ë®²Ê»­
pair	[pe?(r)]	Ò»¶Ô
palace	[?p?l?s]	¹¬£¬¹¬µî
pale	[pe?l]	£¬»Ò°×µÄ
paper	[?pe?p?(r)]	Ö½£»±¨Ö½
paperwork	[?pe?p?w??k]	Êé¹¤×÷
paragraph	[?p?r?¨Àr¨»?f; (US) ?p?r?gr?f]	£¨ÎÄÕÂµÄ£©¶ÎÂä
pardon	[?p¨»?d(?)n]	¿íË¡,¶Ô²»Æğ
parent	[?pe?r?nt]	¸¸(Ä¸)£¬Ë«Ç×
park	[p¨»?k]	Í£·Å£¨Æû³µ£©
part	[p¨»?t]	³É·Ö£»½ÇÉ«£»²¿¼ş£»Áã¼ş a. ¾Ö²¿µÄ£»²¿·ÖµÄ v. ·ÖÀë£»·Ö¿ª£»·Ö¸î
participate	[p¨»??t?s?pe?t]	²ÎÓë
particular	[p??t?kj?l?(r)]	£¬¸ö±ğµÄ
partly	[?p¨»?tl?]	²¿·ÖµØ,ÔÚÒ»¶¨³Ì¶ÈÉÏ
partner	[?p¨»?tn?(r)]	ºÏ×÷Õß
part-time	[p¨»?t -ta?m]	& ad. ¼æÖ°µÄ£» ²¿·ÖÊ±¼äµÄ£¨µØ£©
pass	[p¨»?s; (US) p?s]	´«£¬µİ£»¾­¹ı£»Í¨¹ı
passage	[?p?s?d?]	£¨ÎÄÕÂµÈµÄ£©Ò»½Ú£¬Ò»¶Î£»Í¨µÀ£»×ßÀÈ
passenger	[?p?s?nd??(r)]	ÂÃ¿Í
passer-by	['p¨»:s?-ba?]	¹ıÂ·ÈË
past	[p¨»?st; (US) p?st]	¹ı n.¹ıÈ¥£¬ÎôÈÕ£¬ÍùÊÂ prep. ¹ı¡­£¬×ß¹ıÄ³´¦
patent	[?pe?t(?)nt; (US) ?p?tnt]	×¨ÀûÈ¨£¬×¨ÀûÖ¤Êé
path	[p¨»?¦È; (US) p?¦È]	Ğ¡¾¶
pause	[p??z]	& vi. ÖĞÖ¹£¬ÔİÍ££»Í£Ö¹
pay	[pe?]	(paid, paid) v. ¸¶Ç®£¬¸ø¡­±¨³ê n. ¹¤×Ê
P.E.(Ëõ) =physical education	[pi?i?]	ÌåÓı
P.C.(Ëõ) =personal computer	[pi?si?]	¸öÈËµçÄÔ
peaceful	[?pi?sf?l]	£¬°²ÄşµÄ
pear	[pe?(r)]	ÀæÊ÷
peasant	[?pez?nt]	µèÅ©
pedestrian	[p??destr??n]	£¬ĞĞÈË
pen	[pen]	±Ê
penny	[?pen?]	(Ó¢¸´pence) n. £¨Ó¢£©±ãÊ¿£»ÃÀ·Ö
people	[?pi?p(?)l]	ÈË£¬ÈËÃÇ£»ÈËÃñ
per	[p?(r)]	Ã¿£¬Ã¿Ò»
percent	[p??sent]	¡­¡­
perfect	[kwest???ne?(r)]	£¬¼«ºÃµÄ
perform	[p??f??m]	ÂÄĞĞ£»ĞĞ¶¯
performance	[p??f??m]	±íÑİ
performer	[p??f??m?(r)]	£¬Ö´ĞĞÕß
perhaps	[p??h?ps]	¿ÉÄÜ£¬»ò
period	[?p??r??d]	Ê±´ú
permanent	[?p??m?n?nt]	£¬ÓÀºãµÄ
permission	[p??m??(?)n]	Ğí¿É,Í¬Òâ
permit	[p??m?t]	Ğí¿É,ÔÊĞí;Ö´ÕÕ n.Ğí¿ÉÖ¤
personal	[?p??s?n(?)l]	£¬Ë½ÈËµÄ
personnel	[p??s??nel]	Ô±£¬Ö°Ô±
personally	[?p??s?n?l?]	ÑÔ
persuade	[?p??s?n?l?]	Ëµ·ş£¬È°Ëµ
pet	[pet]	°®Ğó
phone = telephone	[f??n]	n. µç»°£¬µç»°»ú
phone-booth	[f??n-bu??]	»°¼ä
phrase	[fre?z]	Ï°¹ßÓÃÓï
physical	[?f?z?k(?)l]	£»ÎïÀíµÄ
physician	[f??z??(?)n]	(ÓĞĞĞÒ½Ö´ÕÕµÄ)Ò½Éú
physicist	[?f?z?s?st]	¼Ò
physics	[?f?z?ks]	Ñ§£©
pick	[p?k]	²É¼¯£»ÌôÑ¡
picnic	[?p?kn?k]	& v. Ò°²Í
picture	[?p?kt??(r)]	»­Æ¬£¬ÕÕÆ¬
piece	[pa?]	Æ¬£¬ÕÅ£¬¼ş¡­£©
pill	[p?l]	Ò©Æ¬
pin	[p?n]	v. ±ğ×¡, ¶¤×¡
pint	[pa?nt]	£¨ÒºÁ¿µ¥Î»£©Æ·ÍÑ
pioneer	[pa???n??(r)]	¿ªÍØÕß
pipe	[pa?p]	ÊäËÍ¹Ü
pity	[?p?t?]	Í¬Çé
place	[ple?s]	´¦Ëù v. ·ÅÖÃ£¬°²ÖÃ£¬°²ÅÅ
plain	[ple?n]	£» ÆÕÍ¨µÄ
plan	[pl?n]	& v. ¼Æ»®£¬´òËã
plant	[pl¨»?nt; (US) ?pl?nt]	ÖÖÖ²£¬²¥ÖÖ n. Ö²Îï
plate	[ple?t]	°å£»Æ¬£»ÅÆ£»ÅÌ×Ó£»Åè×Ó
platform	[?pl?tf??m]	(³µÕ¾µÄ)ÔÂÌ¨
play	[ple?]	Íæ£»´ò£¨Çò£©£»ÓÎÏ·£»²¥·Å n. ÍæË££¬Ï·¾ç
player	[?ple??(r)]	£¬Ñ¡ÊÖ
playground	[?ple?gra?nd]	ÔË¶¯³¡
pleasant	[?plez?nt]	¿ìµÄ£¬ÊæÊÊµÄ
please	[pli?z]	Çë,Ê¹ÈË¸ßĞË,Ê¹ÈËÂúÒâ
pleasure	[pli?zd]	Óä¿ì
plenty	[pli?zd]	´óÁ¿
plug	[pl?¨À]	vt.£¨ÓÃÈû×Ó£©°Ñ¡­Èû×¡
plus	[pl?s]	¼Ó£¬¼ÓÉÏ
p.m.	/pm, P.M./	PM [pi?em] n. ÏÂÎç,Îçºó
pocket	[?p?k?t]	£¨ÒÂ·şµÄ£©¿Ú´ü
point	[p??nt]	Ö¸£¬Ö¸Ïò n. µã£»·ÖÊı
poisonous	[?p??z?n?s]	£¬ÖÂÃüµÄ
pole	[p??l]	¸Ë£¬µçÏß¸Ë£»
police	[p??li?s]	¾¯ÎñÈËÔ±
policeman (¸´-men)	[p??li?sm?n]	¾¯²ì,Ñ²¾¯policewoman ( -women) n.Å®¾¯²ì
policy	[?p?l?s?]	·½Õë£¬Ô­Ôò
polish	[?p?l?s?]	²ÁÁÁ n.²Á¹â¼Á,ÁÁ¹â¼Á
polite	[p??la?t]	µÄ,ÓĞ½ÌÑøµÄ
