a (an)	[ə, eɪ(ən)]	一（个、件……）
rush	[rʌʃ]	冲，奔跑
Russia	[ˈrʌʃə]	斯，俄国
Russian	[ˈrʌʃ(ə)n]	的，俄语的 n. 俄国人，俄语
sacred	[ˈseɪkrɪd]	恐惧，担心
sad	[sæd]	（使人）悲伤的
sadness	[ˈsædnɪs]	忧伤
safe	[seɪf]	n. 保险柜
safety	[ˈseɪftɪ]	保险
sail	[seɪl]	v. 航行，开航
sailor	[ˈseɪlə(r)]	海员
salad	[ˈsæləd]	西餐中的一种菜）
salary	[ˈsælərɪ]	薪水
sale	[seɪl]	卖，出售
salesgirl	[ˈseɪlzɡɜːl]	员
salesman	[ˈseɪlzmən]	员
saleswoman	[seɪlz‚wʊmən]	员
salty	[ˈsɔːltɪ, ˈsɔltɪ]	咸的，含盐的
salute	[səˈluːt, səˈljuːt]	& n. 敬礼
same	[seɪm]	同样的事a同样的,同一
sand	[sænd]	沙，沙子
sandwich	[ˈsænwɪdʒ]	三明治（夹心面包片）
satisfy	[ˈsætɪsfaɪ]	满足，使满意
sauce	[sɔːs]	调味汁
saucer	[ˈsɔːsə(r)]	茶托，小圆盘
sausage	[ˈsɔsɪdʒ; (US) ˈsɔːsɪdʒ]	腊肠
savage	[ˈsævɪdʒ]	，未开化的人
save	[seɪv]	救，挽救，节省
say (said, said)	[seɪ]	说，讲
saying	[ˈseɪɪŋ]	说，俗话，谚语
scan	[skæn]	浏览，扫描
scar	[skɑː(r)]	伤痕
scare	[skeə(r)]	，使恐惧
scarf	[skɑːf]	围巾
scene	[sɪːn]	（戏剧、电影等的）一场，场景，布景
scenery	[ˈsiːnərɪ]	景色，风光
sceptical (AmE skeptical)	['skeptɪkl]	怀疑的
schedule	[ˈʃedjuːl; (US) ˈskedʒʊl]	划，日程安排v. 安排时间，预定
school-leaver	[skuːl-]	(英)学校毕业生
schoolmate	[ˈskuːlmeɪt]	学
science	[ˈsaɪəns]	自然科学
scissors	[ˈsɪzəz]	剪子
score	[skɔː(r)]	& v. 得分，分数
scores	[skɔː(r) z]	很多
Scotland	[ˈskɔtlənd]	兰
Scottish	[ˈskɔtɪʃ]	（人）的 n. 苏格兰人
screen	[skriːn]	幕，荧光屏
sculpture	[ˈskʌlptʃə(r)]	术），雕刻（术），雕刻作品，雕像
sea	[siː]	海，海洋
seaman	[ˈsiːmən]	海员
search	[sɜːtʃ]	& v. 搜寻，搜查
season	[ˈsiːz(ə)n]	季；季节
seat	[siːt]	座
seaweed	[ˈsiːwiːd]	海藻,海带
second	[ˈsekənd]	秒 num.第二a.第二的
secondhand	['sekənd'hænd]	; 旧货
secret	[ˈsiːkrɪt]	内情
secretary	[ˈsekrətərɪ]	书记
section	[ˈsekʃ(ə)n]	段，部分，部门
secure	[sɪˈkjʊə(r)]	安心的,有把握的,牢靠的
security	[sɪˈkjʊərɪtɪ]	平安
see (saw, seen)	[siː]	看见，看到；领会；拜会
melon seed	[ˈmelən siːd]	瓜子
seek (sought, sought)	[siːk]	试图;探寻
seem	[siːm]	好像
see-saw	[siː-sɔː]	（游戏）
seize	[siːz]	抓住(时机等)
seldom	[ˈseldəm]	很少，不常
select	[sɪˈlekt]	选择，挑选，选拔
self	[self]	自我，自身
self-service	[self-ˈsɜːvɪs]	自助,自我服务的
sell (sold, sold)	[sel]	卖，售
send (sent, sent)	[send]	派遣；送，邮寄
senior	[ˈsiːnɪə(r)]	,资深的,高年级的 n. 上级，长辈，高年级生
sense	[sens]	意识
sensitive	[ˈsensɪtɪv]	体贴的,善解人意的
separate	[ˈsepərət]	，使分离a. 单独的，分开的
separately	[ˈsepərətlɪ]	各自地
separation	[sepəˈreɪʃ(ə)n]	隔离
September	[səpˈtembə(r)]	9月
serious	[ˈsɪərɪəs]	严肃的,严重的,认真的
servant	[ˈsɜːvənt]	佣人
serve	[sɜːv]	招待（顾客等）,服务
service-charge	[ˈsɜːvɪs-tʃɑːdʒ]	,小费
session	[ˈseʃ(ə)n]	一场,一节,一段时间
set (set, set)	[set]	释放，安置 n. 装备，设备
settle	[ˈset(ə)l]	安家，定居
settlement	[ˈsetəlmənt]	地；（美）部落，村落
settler	[ˈsetlə(r)]	，开拓者
several	[ˈsevr(ə)l]	几个,数个 a.若干
severe	[sɪˈvɪə(r)]	极为恶劣,十分严重的
sew (sewed, sewn 或sewed)	[səʊ]	缝, 缝制；缝补；缝纫
sex	[seks]	性，性别
shabby	[ˈʃæbɪ]	破旧,破烂,衣衫褴褛的
shade	[ʃeɪd]	，树荫处
shadow	[ˈʃædəʊ]	阴影
shake (shook, shak en)	[ʃeɪk]	（使）动摇，震动
shall (should)	[ʃæl, ʃ(ə)l]	. （表示将来）将要，会；……好吗
shallow	[ˈʃæləʊ]	不深的,肤浅的
shame	[ʃeɪm]	事；羞愧
shape	[ʃeɪp]	外形 v. 使成型，制造，塑造
share	[ʃeə(r)]	分享，共同使用
sharp	[ʃɑːp]	，尖的
sharpen	[ˈʃɑːpən]	（使）变锐利，削尖
sharpener	[ˈʃɑːpənə(r)]	的器具
pencil- sharpener	[ˈpens(ə)l-ˈʃɑːpənə(r)]	转笔刀
shave (shaved, shaved 或 shaven)	[ʃeɪv]	刮（脸，胡子）
sheep (复sheep)	[ʃiːp]	（绵）羊；羊皮；驯服者
sheet	[ʃiːt]	薄片，薄板
shelf (复 shelves)	[ʃelf]	搁板；格层；礁；陆架
shelter	[ˈʃeltə(r)]	隐蔽处
shine	[ʃaɪn]	光彩；阳光；晴天；光(亮)
shine (shone, shone 或-d, -d)	[ʃaɪn]	照耀；杰出；擦亮
ship	[ʃɪp]	船，轮船 vi. 用船装运
shoot	[ʃuːt]	(shot, shot) vt. 射击，射中，发射 n. 嫩枝；苗；芽
shop	[ʃɔp]	n. 商店,车间
shop assistant	[ʃɔp əˈsɪst(ə)nt]	(英) 售货员
shopkeeper	[ˈʃɔpkiːpə(r)]	零售商人
shore	[ʃɔː(r)]	滨，岸
short	[ʃɔːt]	矮的
shortcoming	[ˈʃɔːtkʌmɪŋ]	短处
shorts	[ʃɔːts]	运动短裤
short wave	[ʃɔːt]	[weɪv]n. 短波
shot	[ʃɔt]	开枪，开炮，射击声；子弹
should	[ʃɔt]	. 应当，应该，会 v. aux.会,应该（shall的过去时态）
shoulder	[ˈʃəʊldə(r)]	(道路的)路肩
shout	[ˈʃəʊldə(r)]	& v. 喊，高声呼喊
show	[ʃəʊ]	展览（会）;演出
show	[ʃəʊ]	(showed, shown 或 showed) v. 给…看,出示,显示
shower	[ˈʃaʊə(r)]	淋浴
sick	[sɪk]	有病,患病的,（想）呕吐
side	[ˈsɪknɪs]	边，旁边，面，侧面
sideway	[ˈsaɪdweɪz]	旁路
sideways	[ˈsaɪdweɪz]	的
sigh	[saɪ]	叹息；叹气
sight	[saɪ]	风景；视力
sightseeing	[ˈsaɪtsiːɪŋ]	观光
sign	[saɪn]	标记
signal	[ˈsɪɡn(ə)l]	暗号
significance	[ˈsɪɡnətʃə(r)]	，意义
silence	[ˈsaɪləns]	沉默
silk	[sɪlk]	（蚕）丝，丝织品
silly	[ˈsɪlɪ]	愚蠢的
similar	[ˈsɪmɪlə(r)]	，像
simple	[ˈsɪmp(ə)l]	，简易的
simple-minded	[ˈsɪmp(ə)l maɪndɪ]	纯朴,头脑简单
simplify	[ˈsɪmplɪfaɪ]	，使简易
simply	[ˈsɪmplɪ]	简单地,(加强语气)的确
since	[sɪns]	来 conj. 从…以来，…以后，由于 prep. 从…以来
sing (sang, sung)	[sɪŋ]	唱，唱歌
singer	[sɪŋ]	，歌手
single	[ˈsɪŋɡ(ə)l]	，单个的
sink	[sɪŋk]	；污水槽
sink (sank, sunk)	[sɪŋk]	下沉；消沉
sir	[sɜː(r)]	阁下
sister	[ˈsɪstə(r)]	姐；妹
sister-in-law	[ˈsɪstə(r) -ɪn-lɔː]	嫂，弟媳
situation	[sɪtjʊˈeɪʃ(ə)n]	情况
size	[sɪksˈtiːnθ]	大小
skate	[sɪksˈtiːnθ]	溜冰，滑冰
skateboard	[ˈskeɪtbɔːd]	滑板
ski	[skiː]	& vi. 滑雪板；滑雪
skill	[skiː]	技巧
skilled	[skiː]	；有技能的
skillful	[ˈskɪlf(ə)l]	精湛的,灵巧的
skillfully	['skilfuli]	巧妙地
skin	[skɪn]	皮，皮肤；兽皮
skip	[skɪp]	跳；跳绳
skipping	[skɪpɪŋ]	（跳绳用）绳
sky	[skaɪ]	天；天空
slavery	[ˈsleɪvərɪ]	度
sleepy	[sliːp]	,困倦的,瞌睡的
sleeve	[sliːv]	袖套
slice	[sliːv]	片，切面（薄）片
slide	[slaɪd]	幻灯片,滑道 v.滑行,滑动
slight	[slaɪt]	，细小的
slim	[slɪm]	，纤细的
slip	[slɪp]	片，条，纸片，纸条
slow	[slɪp]	缓慢地
small	[smɔːl]	少的
smart	[smɑːt]	，伶俐的；（人、服装等）时髦的，帅的
smell (smelt, smelt 或-ed,-ed)	[smel]	嗅，闻到；发气味 n. 气味
smelly	[ˈsmelɪ]	的,发出臭味的
smile	[smaɪl]	& v. 微笑
smog	[smaɪl]	= smoke + fog)
smoke	[smaɪl]	烟 v. 冒烟；吸烟
smoke-free	[sməʊk-friː]	的,无烟的
smoking	[ˈsməʊkɪŋ]	抽烟;冒烟
smooth	[ˈsməʊkɪŋ]	;平坦的
snake	[sneɪk]	蛇v.蛇般爬行;蜿蜒行进
snatch	[sneɪk]	夺，夺得，夺走
sneaker	[sneɪk]	（复）轻便运动鞋（美）
sniff	[snɪf]	（哭,患感冒时）
snow	[snəʊ]	雪 vi.下雪
snowy	[ˈsnəʊɪ]	雪(白)的；下雪的；多(积)雪的
so	[səʊ]	如此，这么；非常；同样 conj. 因此，所以
sob	[səʊp]	& v. 抽泣，啜泣
soccer	[ˈsɔkə(r)]	英式足球
social	[ˈsəʊʃ(ə)l]	；社交的
socialism	[ˈsəʊʃəlɪz(ə)m]	义
socialist	[ˈsəʊʃəlɪst]	义的
socket	[ˈsɔkɪt]	（电源）插座
sofa	[ˈsɔkɪt]	（长）沙发
soft drink	[sɔft drɪŋk]	(不含酒精)清凉饮料
soil	[sɔɪl]	土地
soldier	[ˈsəʊldʒə(r)]	战士
solid	[ˈsɔlɪd]	,固体的 n.固体
some	[sʌm]	若干；有些；某一 pron. 若干，一些
somebody	[ˈsʌmbʌdɪ; ˈsʌmbədɪ]	某人；有人；有名气的人
something	[ˈsʌmθɪŋ]	某事；某物
song	[sʌn]	歌曲
soon	[sʌn]	不久,很快,一会儿
sorrow	[ˈsɔrəʊ]	悲痛
sorry	[ˈsɔrɪ]	,抱歉;难过的
sort	[sɔːt]	把…分类，拣选 n. 种类，类别
so-so	[səʊ-səʊ]	不怎么样；凑合
soul	[səʊl]	心灵；气魄
sound	[saʊnd]	听起来,发出声音n.声音
sour	[ˈsaʊə(r)]	馊的
south	[ˈsaʊə(r)]	南(方)的；向南的；从南来的 ad. 在南方；向南方；自南方 n. 南；南方；南风；南部
southern	[ˈsʌð(ə)n]	，南方的
souvenirs	[suːvəˈnɪə(r); (US) ˈsuːvənɪər]	旅游纪念品,纪念物
sow (sowed, sown 或-ed)	[səʊ]	播种
spaceship	[ˈspeɪsʃɪp]	船
spade	[speɪd]	纸牌中的黑桃
Spanish	[ˈspænɪʃ]	人的，西班牙的，西班牙语的 n. 西班牙语
spare	[speə(r)]	多余的，剩余的
sparrow	[ˈspærəʊ]	雀型鸟类
speak (spoke, spoken)	[ˈspærəʊ]	说，讲；谈话；发言
speaker	[ˈspiːkə(r)]	，演说家
spear	[spɪə(r)]	矛，枪，梭镖
special	[ˈspeʃ(ə)l]	，专门的
specialist	[ˈspeʃəlɪst]	（医学）专家，专科医生；专家；专业人员
specific	[spɪˈsɪfɪk]	明确的,具体的,独特的
speed	[spiːd]	v. （使）加速
spelling	[ˈspelɪŋ]	拼读
spend (spent, spent)	[ˈspelɪŋ]	花费（钱、时间等）
spin	[spɪn]	& n. 纺，（使）快速旋转；旋转，旋转运动
spiritual	[ˈspɪrɪtʃʊəl]	； 心灵的
spit	[spɪt]	；吐痰
splendid	[ˈsplendɪd]	，辉煌的；（口语）极好的
split	[splɪt]	切开
spoken man	/woman (pl. spokemen/	women) [ˈspəʊkən mæn] n. 发言人
sponsor	[ˈspɔnsə(r)]	，赞助商
spoon	[spuːn]	匙, 调羹
spoonful	[ˈspuːnfʊl]	的量）
sport	[spɔːt]	，锻炼；(复，英)运动会
spot	[spɔt]	污点；场所，地点 v. 沾上污渍，弄脏
spread	[spred]	展开
spring	[sprɪŋ]	春季 n. 泉水,泉
spy	[spaɪ]	间谍 v.侦探,刺探
square	[skweə(r)]	a. 平方的；方形的，宽而结实的（体格，肩膀）
stable	[ˈsteɪb(ə)l]	，牢固的
stadium	[ˈsteɪdɪəm]	（露天）体育场
staff	[stɑːf]	工（雇员）
stage	[steɪdʒ]	阶段
stain	[steɪn]	污渍，染色剂
stainless	[ˈsteɪnlɪs]	的
stainless steel	[ˈsteɪnlɪs stiːl]	不锈钢
stand	[stænd]	站；立；停止；立场；地位；台；坛；摊
stand (stood, stood)	[stænd]	站；立；起立；坐落；经受；持久
standard	[ˈstændəd]	& a. 标准（的）
star	[stɑː(r)]	星，恒星
stare	[steə(r)]	盯，凝视
start	[stɑːt]	着手；出发
starvation	[stɑːˈveɪʃ(ə)n]	饿死
state	[steɪt]	情形；国家，（美国的）州
station	[ˈsteɪʃ(ə)n]	站，所，车站；电台
statement	[ˈsteɪtmənt]	声明，陈诉，说法
statesman	/woman (pl. statesmen/	women)  [ˈsteɪtsmən] n. 政治家
statistics	[stəˈtɪstɪks]	字，统计资料，统计学
statue	[ˈstætjuː]	法规，章程
status	[ˈsteɪtəs]	位（身份）
stay	[steɪ]	& vi. 停留，逗留，呆
steady	[ˈstedɪ]	；平稳的
steak	[steɪk]	肉排，鱼排
steal (stole, stolen)	[stiːl]	偷, 窃取
steam	[stiːm]	汽，水蒸气
steel	[stiːl]	钢，钢铁
steep	[stiːp]	； 陡峭的
step	[step]	脚步,台阶,梯级 vi.走,跨步
steward	[ˈstjuːəd; (US) ˈstuːərd]	(火车、飞机、轮船等)男服务员；男乘务员
stewardess	[stjuːəˈdes, ˈstjuːədɪs]	女乘务员,空中小姐
stick (stuck, stuck)	[stɪk]	粘住，钉住；坚持n. 木棒（棍）,枝条
still	[stɪl]	不动的,平静的ad.仍然,还
stomach	[ˈstʌmək]	胃，胃部
stone	[stəʊn]	石料
stop	[stɔp]	停；（停车）站 v. 停，停止，阻止
stopwatch	[ˈstɔpwɔtʃ]	；跑表
storage	[ˈstɔːrɪdʒ]	储存
store	[stɔː(r)]	vt. 储藏，存储
storm	[stɔːm]	暴（风）雨
story	[ˈstɔːrɪ]	小说
stout	[staʊt]	，厚实牢固的
stove	[stəʊv]	（供烹饪用的 ）火炉，煤炉，电炉
straight	[streɪt]	，直的 ad. 一直地，直地
strange	[streɪndʒ]	奇特的,陌生的
stranger	[ˈstreɪndʒə(r)]	，外人
stream	[striːm]	溪流
street	[striːt]	街，街道
strength	[streŋθ]	力气
strengthen	[ˈstreŋθ(ə)n]	加强，增强
stress	[stres]	力，心理负担 v. 强调，重读
strict	[strɪkt]	，严密的
strike	[straɪk]	（钟）鸣;敲（响）,罢工
strike (struck, struck 或stricken)	[straɪk]	擦（打）火, 侵袭
string	[strɪŋ]	线，带
strong	[strɔŋ; (US) strɔːɡ]	强(壮)的；坚固的；强烈的；坚强的
stubborn	[ˈstʌbən]	，倔强的
studio	[ˈstjuːdɪəʊ]	，演播室
study	[ˈstʌdɪ]	研究 n. 书房
stupid	[ˈstjuːpɪd]	，笨的
style	[staɪl]	作风，款式
subject	[ˈsʌbdʒɪkt]	；受支配的；易受…的；在…条件下 vt. 使隶属；使服从；使受到 n. 题目；主题；学科；主语；主体
submit	[səbˈmɪt]	呈递（文件，建议等）
subscribe	[səbˈskraɪb]	订阅,订购（报刊等）
substitute	[ˈsʌbstɪtjuːt]	取代
subtraction	[səbˈtrɔkʃ(ə)n]	（算数中的）减
successful	[səkˈsesfʊl]	,有成就的
such	[sʌtʃ]	那么 pron. （泛指）人，事物 a.这样的，那样的
suffer	[ˈsʌfə(r)]	受苦，遭受
suffering	[ˈsʌfərɪŋ]	苦难
suggest	[səˈdʒest; (US) səɡˈdʒest]	建议，提议
suit	[suːt, sjuːt]	适合 n.一套（衣服）
suite	[swiːt]	组曲
suitable	[ˈsjuːtəb(ə)l]	，适宜的
suitcase	[ˈsjuːtkeɪs]	(旅行用)小提箱,衣箱
summary	[ˈsʌmərɪ]	概要
summer	[ˈsʌmə(r)]	夏季
sun	[sʌn]	阳光
sunglasses	[ˈsʌnɡlɑːsɪs]	镜，墨镜
sunlight	[ˈsʌnlaɪt]	阳光
sunny	[ˈsʌnɪ]	;阳光充足的
sunrise	[ˈsʌnraɪs]	拂晓
sunset	[ˈsʌnset]	时分)
super	[ˈsuːpə(r), ˈsjuːpə(r)]	，超级的
superb	[suːˈpɜːb]	,质量极高的
superior	[suːˈpɪərɪə(r)]	筹的 n. 上级，上司
supermarket	[ˈsuːpəmɑːkɪt]	场
supper	[ˈsʌpə(r)]	晚饭
supply	[səˈplaɪ]	& n. 供给，供应
support	[səˈpɔːt]	& n. 支持，赞助
suppose	[səˈpəʊz]	猜想,假定,料想
supreme	[suːˈpriːm]	至高无上的,最高的
sure	[ʃʊə(r), ʃɔː(r)]	肯定 ad. (口语)的确，一定，当然
surgeon	[ˈsɜːdʒ(ə)n]	生
surplus	[ˈsɜːpləs]	剩余
surprise	[səˈpraɪz]	使诧异 n. 惊奇,诧异
surround	[səˈraʊnd]	围绕；包围
survival	[səˈvaɪv(ə)l]	幸存
survive	[səˈvaɪv]	生存，存活，幸免于难
suspect	[səˈspekt]	疑人
suspension	[səˈspenʃ(ə)n]	暂令停职,推迟,延期
swallow	[ˈswɔləʊ]	吞下；咽下
swap	[swɔp]	东西）
swear (swore, sworn)	[sweə(r)]	咒骂.,诅咒
sweat	[swet]	汗，汗水
sweater	[ˈswetə(r)]	衫，毛衣 
sweep(swept,swept)	[swiːp]	扫
sweet	[swiːt]	甜食;蜜饯;甜点;糖果;芳香a.甜的;新鲜的;可爱的;亲切的
swift	[swɪft]	迅速的
swim	[swɪm]	游
swim (swam, swum)	[swɪm]	游泳,游
swing	[swɪŋ]	挥舞，摆动 n. 秋千
Swiss	[swɪŋ]	的 n. 瑞士人
sword	[sɔːd]	剑，刀
system	[ˈsɪstəm]	系统
systematic	[sɪstəˈmætɪk]	系统的,有条理的
table	[ˈteɪb(ə)l]	表格
tail	[teɪl]	(动物的)尾巴
take (took, taken)	[teɪk]	拿；拿走；做；服用；乘坐；花费
tale	[teɪl]	传说
talent	[ˈtælənt]	天赋
talk	[tɔːk]	& v.谈话,讲话,演讲,交谈
tank	[tæŋk]	量；坦克
tap	[tæp]	(自来水煤气等的)龙头
tape	[teɪp]	录音带
tape recorder	[teɪp rɪˈkɔːdə(r)]	音机
task	[tɑːsk; (US) tæsk]	工作
taste	[teɪst]	尝味；味道 vt. 品尝, 尝味
tasteless	[ˈteɪstlɪs]	的
tasty	[ˈteɪstɪ]	的
tax	[tæks]	税，税款
tax-free	[tæks friː]	免税的
taxi	[ˈtæksɪ]	车
tea	[tiː]	茶；茶叶 
teach(taught,taught)	[tiː]	教
teacher	[ˈtiːtʃə(r)]	教员
team	[tiːm]	队，组
teamwork	[ˈtiːmwɜːk]	协同工作
tear	[teə(r)]	v. 扯破, 撕开
tease	[tiːz]	戏弄，寻开心
technical	[ˈteknɪk(ə)l]	，工艺的
technique	[ˈteknɪk(ə)l]	技巧,方法
teenager	[ˈtiːneɪdʒə(r)]	（13～19岁的）青少年，十几岁的少年
telegraph	[ˈtelɪɡrɑːf; (US) -ɡræf]	(拍) 电报
telephone	[ˈtelɪɡrɑːf; (US) -ɡræf]	n. 电话
tell (told, told)	[tel]	告诉,讲述,吩咐
temple	[ˈtemp(ə)l]	寺院
temporary	[ˈtempərərɪ]	，暂时的
temptation	[tempˈteɪʃ(ə)n]	诱惑
tend	[tend]	，常常就，倾向，趋于
tendency	[ˈtendənsɪ]	偏好，性情
tense	[tens]	乱的，紧张的
tension	[ˈtenʃ(ə)n]	势，矛盾
tentative	[tent]	的，踌躇的
term	[tɜːm]	术语;条款;项
terminal	[tɜːm]	(火车汽车飞机)终点站
terrible	[ˈterɪb(ə)l]	；糟糕的
terrify	[ˈterɪfaɪ]	恐怖
terror	[ˈterə(r)]	惊恐
test	[test]	& n. 测试, 考查，试验
text	[tekst]	课文
thank	[θæŋk]	感谢，致谢，道谢 n. （复）感谢，谢意
thankful	[ˈθæŋkfʊl]	，感激的
that	[ðæt]	& pron.那，那个 conj. 那，那个（引导宾语从句等）ad. 那么，那样
the	[ðə, ðɪ, ðiː]	这（那）个,这（那）些（用于特定人或物，序数词，最高级，专有名词，世上独一 无二事物前）
theatre (美theater)	['θiətə]	戏院
their	[ðeə(r)]	他(她,它)们的
theirs	[ðeəz]	他（她,它）们的
them [ð(ə)m, ðem] pron. 他	/她/	它们（宾格）
themselves [ðəmˈselvz] pron.他	/她/	它们自己
then	[ðen]	当时,那时,然后,那么
there	[ðeə(r)]	那！你瞧（表示引起注意） n. 那里，那儿 ad. 在那里，往那里；（作引导词）表”存在"
therefore	[ˈðeəfɔː(r)]	因此，所以
these	[ˈθɜːmɔs]	& pron. 这些
they	[ðeɪ]	他（她）们；它们
thief (复thieves)	[θiːf]	小偷
thin	[θɪn]	瘦的；稀的
thing	[θɪŋ]	(复)物品，用品；事情，事件
think(thought, thought)	[θɪŋk]	想；认为；考虑
thinking	[ˈθɪŋkɪŋ]	见解;想法
thirst	[θɜːd]	渴； 口渴
this	[ðɪs]	& pron.这，这个
those	[ðəʊz]	& pron.那些
though	[ðəʊ]	虽然，可是
thought	[θɔːt]	思想;念头
thriller	[ˈθrɪlə(r)]	说
through	[θruː]	穿（通）过;从始至终 ad.穿(通)过;自始至终,全部
throughout	[θruːˈaʊt]	遍及，贯穿
throw(threw,thrown)	[θrəʊ]	投,掷,扔
thunder	[ˈθʌndə(r)]	& v. 雷声，打雷
thunderstorm	[ˈθʌndəstɔːm]	雷电交加暴风雨
thus	[ðʌs]	这样；因而
Tibeta	[ti'betən]	；西藏语
ticket	[ˈtɪkɪt]	票；卷
tidy	[ˈtɪkɪt]	，干净的 vt. 弄整洁，弄干净
tie	[taɪ]	（用绳，线）系，拴，扎 n. 领带，绳子，结；关系
till	[tɪl]	& prep.直到,直到…为止
time	[taɪm]	时期;钟点,次,回 vt.测定…的时间,记录…的时间
timetable	[ˈtaɪmteɪb(ə)l]	（火车、公共汽车等）时间表；（学校）课表
tin	[tɪn]	（英）罐头，听头
tiny	[ˈtaɪnɪ]	r, tiniest  a. 极小的，微小的
tip	[tɪp]	& v.顶端，尖端；告诫； 提示 (给)小费
tired	[ˈtaɪəd]	，累的
tissue	[ˈtɪʃuː, ˈtɪsjuː]	（人，动植物的）组织，纸巾
title	[ˈtɪʃuː, ˈtɪsjuː]	题目
to	[tʊ, tuː]	（动词不定式符号，无词义）；（表示接受动作的人或物）给；对，向，到；在…之前
tobacco	[təʊst]	烟叶
today	[təʊst]	& n.今天;现在,当前
together	[təʊst]	一起，共同
tolerate	[ˈtɔləreɪt]	允许，忍受
tomato	[təˈmɑːtəʊ; (US) təˈmeɪtəʊ]	，番茄
tomorrow	[təˈmɔrəʊ]	& n.明天
ton	[təˈmɔrəʊ]	（重量单位）吨
tongue	[tʌŋ]	舌，舌头
tonight	[təˈnaɪt]	& n. 今晚，今夜
too	[təˈnaɪt]	也,还,又,太,过分,很,非常
tool	[tuːl]	器具
top	[tɔp]	（物体的）上面
topic	[ˈtɔpɪk]	话题
total	[ˈtəʊt(ə)l]	;总括的;完全的,全然的 n.合计,总计 v.合计为
totally	[ˈtɔt(ə)lɪ]	完全地
touch	[tʌtʃ]	触摸，接触
tough	[ˈtɔt(ə)lɪ]	；结实的；棘手的，难解的
tour	[tʊə(r)]	观光, 旅行
tourism	[ˈtʊərɪz(ə)m]	；观光
tourist	[ˈtʊərɪst]	观光者
tournament	[ˈtʊənəmənt; (US) ˈtɜːrn-]	，联赛
toward(s)	[təˈwɔːd]	向，朝，对于
town	[taʊn]	城
toy	[tɔɪ]	玩物
track	[træk]	田径
trade	[treɪd]	贸易 vt.用…进行交换
tradition	[trəˈdɪʃ(ə)n]	风俗
traditional	[trəˈdɪʃ(ə)n]	，风俗的
traffic	[ˈtræfɪk]	来往车辆
traffic lights	[ˈtræfɪk laɪts]	交通指挥灯红绿灯
train	[treɪn]	v. 培训,训练
trainer	[treɪˈnə(r)]	；教练
tram	[træm]	车
transform	[trænsˈfɔːm]	使改变形态,使改观
translation	[trænsˈleɪʃ(ə)n]	译文
transparent	[trænsˈpærənt]	透明的，清澈的
translator	[træns'leitə]	，译者
transport	[trænsˈpɔːt]	& vt.运输
trap	[træp]	vt. 使陷入困境
travel	[ˈtræv(ə)l]	& vi.旅行
treasure	[ˈtreʒə(r)]	宝, 财富
treat	[triːt]	对待，看待
treatment	[ˈtriːtmənt]	疗法
trend	[trend]	倾向，动态
trial	[ˈtraɪəl]	试验；试用
triangle	[ˈtraɪæŋɡ(ə)l]	& adj.三角形;三角形的
trick	[trɪk]	把戏
trip	[trɪp]	旅程
trolley-bus	[ˈtrɔlɪ- bʌs]	车
trouble	[ˈtrʌb(ə)l]	使忧虑,使麻烦 n.问题,疾病,烦恼,麻烦
troublesome	[ˈtrʌb(ə)lsəm]	令人烦恼, 讨厌
trousers	[ˈtraʊzəz]	长裤
truck	[trʌk]	运货车；车皮 v. 装车；用货车运
true	[truː]	真实的；忠诚的
truly	[ˈtruːlɪ]	真实地
trunk	[trʌŋk]	大箱子
trust	[trʌst]	相信，信任，信赖
truth	[truːθ]	事实,真相,实际
try	[truːθ]	试，试图，努力
tube	[tjuːb; (US) tuːb]	管，管状物
tune	[tjuːn; (US) tuːn]	曲子
turn	[tɜːn]	翻转，转变，转弯 n. 轮流，（轮流的）顺序
turning n	[ˈtɜːnɪŋ]	处，拐角处
tutor	[ˈtjuːtə(r)]	师，私人教师，导师
twice	[twaɪs]	两次；两倍
twin	[twɪst]	之一
typical	[ˈtɪpɪk(ə)l]	，有代表性的，特有的
ugly	[ˈʌɡlɪ]	；难看的
unable	[juː ˈən]	不能的，不能胜任的
unbearable	[ʌnˈbeərəb(ə)l]	难耐得,无法接受的
unbelievable	[ʌnbɪˈliːvəb(ə)l]	难以置信的
uncertain	[ˈsɜːt(ə)n]	不确定的
uncle	[ˈʌŋk(ə)l]	叔,伯,舅,姑夫,姨父
uncomfortable	[ʌnˈkʌmftəb(ə)l]	舒服的
unconditional	[ʌnkənˈdɪʃən(ə)l]	无条件，绝对的
unconscious	[ʌnˈkɔnʃəs]	昏迷,不省人事的
under	[ˈʌndə(r)]	& prep.在…下面，向…下面
underground	[ʌndəˈɡraʊnd]	地下的 n. 地铁
underline	[ʌndəˈlaɪn]	在…下划线
understand (understood, understood)	[ʌndəˈstænd]	明白;理解
understanding	[ʌndəˈstændɪŋ]	理解
undertake (undertook, undertaken)	[ʌndəˈteɪk]	从事，负责
undivided	[ʌndɪˈvaɪdɪd]	的；专一的； 专心的
undo	[ʌnˈduː]	松开
unemployment	[ʌnɪmˈplɔɪmənt]	失业,失业状态
unfair	[ʌnˈfeə(r)]	的，不公正的
unfit	[ʌnˈfɪt]	的，不相宜的
unfold	[ʌnˈfəʊld]	展开，打开
unhappy	[ʌnˈfɔːtjʊnətlɪ]	的,伤心的
unhealthy	[ʌnˈhelθɪ]	不健康的,不卫生的
unimportant	[ʌnɪmˈpɔːt(e)nt]	不重要的,无意义
union	[ˈjuːnjən]	联盟；工会
unique	[jʊˈniːk]	,独一无二的
